Abadda,m
Abarat,m
Adamar,m
Adorellan,u
Adran,m
Adresin,u
Adrie,f
Aduce,m
Aelar,m
Aelieyeeva,f
Aelrie,f
Aelrindel,u
Aelrue,f
Aelua,f
Aelynthi,f
Aenwyn,u
Aerendyl,u
Aerilaya,f
Aerith,u
Aermhar,m
Aesar,m
Aeson,m
Afamrail,m
Agandaur,m
Agis,m
Aglanthol,m
Ahrendaaria,f
Ahrendue,f
Ahshala,f
Ahskahala,f
Aias,m
Aiduin,m
Aien,u
Aila,f
Ailas,m
Ailduin,m
Ailen,u
Ailluin,m
Ailmar,m
Ailmer,m
Ailmon,m
Ailre,u
Ailred,m
Ailuin,m
Ailwin,m
Aimar,m
Aimer,u
Aimon,m
Ainésilver,m
Airdan,m
Aire,u
Aired,m
Aithlin,u
Aiwin,m
Ajaar,m
Ajhalanda,f
Akhelbhen,m
Akkar,m
Alabyran,m
Alaglossa,f
Alagossa,f
Alaion,u
Alais,u
Alanis,u
Alas,m
Alasse,u
Alauthshaee,f
Alavara,f
Albondiel,m
Alea,f
Aleesia,f
Alen,m
Alenia,f
Aleratha,f
Alerathla,f
Alinar,m
Allain,m
Allannia,f
Allisa,f
Alloralla,f
Alluin,m
Allynna,f
Almar,m
Almedha,f
Almer,m
Almithara,f
Almon,m
Aloevan,f
Aloiene,u
Alok,m
Alosrin,u
Alre,m
Alred,m
Althaea,f
Althidon,m
Aluendalee,f
Alvaerele,f
Alvaerelle,f
Alwin,m
Alyndra,f
Amara,f
Amaranthae,f
Amarille,f
Amedee,f
Ameria,f
Amisra,f
Amkissra,f
Amlaruil,f
Amnestria,f
Amra,u
Amrynn,u
Anaharae,f
Anarallath,m
Anarzee,f
Anastrianna,f
Andaerean,m
Andraste,f
Andrathath,m
Aneirin,u
Anfalen,u
Anhaern,u
Anlyth,u
Annallee,f
Antinua,f
Anyllan,f
Aolis,m
Aquilan,m
Ara,f
Araevin,m
Aramil,m
Arandron,m
Arannis,m
Arasne,f
Arathorn,m
Araushnee,f
Aravae,f
Aravilar,m
Arbane,u
Arbelladon,m
Arcaena,f
Ardreth,u
Ardryll,m
Arel,u
Argus,m
Ariawyn,u
Arielimnda,f
Arilemna,f
Arkhun,m
Arkiem,m
Arl,m
Arlayna,f
Arlen,m
Arnarra,f
Arryn,u
Arthion,u
Artin,u
Arun,m
Ascal,m
Ashemmi,f
Ashera,f
Ashryn,u
Athtar,m
Aubaudameira,f
Aubric,m
Aubron,u
Aulathar,m
Aulauthar,m
Auluua,f
Aumanas,m
Aumrauth,m
Aurae,f
Aust,m
Ava,f
Avourel,u
Axilya,u
Ayaeqlarune,f
Ayas,m
Ayda,f
Ayduin,m
Ayen,u
Ayla,f
Ayluin,m
Aymar,m
Aymer,u
Aymon,m
Ayre,u
Ayred,m
Aywin,u
Azariah,u
Baerdelcoam,m
Baerinda,f
Baerithryn,m
Beiro,m
Belanor,m
Beldroth,m
Bellaluna,f
Bellas,u
Belstram,m
Beluar,m
Bemere,u
Berrian,m
Bethrynna,f
Bhuraelea,f
Bhyrindaar,m
Biafyndar,m
Bialaer,u
Birel,f
Blythswana,f
Bonaluria,f
Bonnalurie,f
Braerindra,f
Braern,m
Brindarry,m
Burolia,f
Buttorwyr,m
Caeda,u
Caelynn,f
Caerthynna,f
Cailu,m
Calarel,u
Cameron,m
Camus,m
Carrie,m
Castien,m
Cauladra,f
Celaena,f
Cellica,f
Chaalmyth,m
Chaenath,u
Chalia,f
Chalsarda,f
Chamylla,f
Chandrelle,f
Chasianna,f
Chathanglas,m
Cheyrth,m
Chichlandra,f
Chin’nesstre,f
Chomylla,f
Chozzaster,m
Chylnoth,m
Ciliren,u
Cilivren,f
Ciradyl,u
Cithrel,u
Ciyradyl,f
Claire,f
Clanire,f
Cluhurach,m
Cluym,m
Cohnal,u
Conall,u
Connak,m
Corellon,u
Cornaith,u
Corym,m
Cremia,f
Csharynn,f
Cymbiir,m
Cyran,u
Cystenn,m
Daenalaia,f
Daethie,f
Dain,u
Dakath,m
Dalyor,m
Dannyd,m
Daratrine,u
Darcassan,m
Darfin,m
Darshee,f
Darthoridan,m
Darunia,u
Dasyra,f
Dathlue,f
Deldrach,m
Delimbiyra,f
Delimira,f
Delmuth,m
Delsanra,f
Delsaran,m
Delshandra,f
Deryth,u
Dessielle,f
Deulara,f
Deularla,f
Devdan,m
Dhoelath,m
Dilya,f
Dirue,f
Divisav,m
Drannor,m
Droth,m
Druindar,m
Drusilia,f
Duilya,f
Durlan,m
Durothil,m
Dyffros,m
Ealirel,f
Eallyrl,f
Earynspieir,m
Ecaeris,f
Edansyr,m
Edea,f
Edicûve,m
Edraele,f
Edwyrd,m
Edyrm,m
Ehlark,u
Ehrendil,u
Eilauver,m
Eirina,f
Elaethan,m
Elaith,u
Elanalue,f
Elandorr,u
Elanil,u
Elanjar,m
Elas,u
Elasha,f
Elashor,m
Elauthin,u
Elbauthin,m
Elbereth,m
Eldaerenth,u
Eldaernth,m
Eldar,m
Eldratha,f
Eldrin,u
Elduin,m
Elen,u
Elenaril,f
Elenshaer,m
Elephon,m
Eletha,f
Elhieardacil,m
Elidyr,u
Elincia,f
Elion,u
Elisen,u
Eliyen,f
Elkhazel,m
Ellarian,f
Ellifain,f
Ellisar,u
Elluin,u
Elmar,m
Elmer,m
Elmon,m
Elmyra,f
Elnaril,u
Eloen,f
Eloimaya,f
Elora,f
Elorfindar,m
Elorshin,m
Elpaerae,m
Elpharae,u
Elre,m
Elred,u
Eltaor,m
Eltargrim,m
Elvandaruil,f
Elwin,m
Elyon,u
Elénaril,u
Embrae,f
Emmyth,u
Emvorele,f
Ena,f
Enajharas,f
Enania,f
Enialis,m
Enna,f
Entrydal,m
Erdan,m
Erendriel,u
Erevan,m
Erglareo,m
Eriladar,m
Erlan,m
Erlareo,m
Erlathan,m
Eroan,u
Erolith,m
Eschallus,m
Eshenesra,f
Esiyae,f
Essaerae,f
Esta,f
Estelar,u
Ester,f
Esyae,f
Ethlando,m
Ettrian,m
Euchoé,m
Evindal,m
Eyrynnhv,m
Faahresc,m
Faelar,m
Faelyn,u
Faeranduil,m
Falael,u
Falenas,u
Faoraar,m
Faraine,f
Faranni,f
Farryn,u
Faunalyn,f
Fayeth,f
Faylen,f
Felaern,u
Felarathael,u
Felosial,f
Fenian,m
Feno,u
Feyrith,m
Fflar,m
Fhaertala,f
Fhaornik,m
Fhociin,m
Fieryat,f
Filarion,m
Filaurel,u
Filauria,f
Fildaerae,f
Fildarae,f
Filvendor,m
Filverel,u
Finnea,f
Finufaranell,m
Flardryn,m
Flinar,m
Folas,m
Folduin,m
Folen,u
Folluin,m
Folmar,m
Folmer,m
Folmon,m
Folre,u
Folred,m
Folwin,m
Fox-at-Twilight,f
Foxfire,m
Francessca,f
Fylson,u
Gaeleath,u
Gaelin,u
Gaelira,f
Gaerradh,u
Galaeron,m
Galan,u
Galather,m
Galinndan,m
Ganamede,m
Gantar,m
Garrik,m
Garynnon,m
Gaylia,f
Geminara,f
Gemstarzah,f
Ghilanna,f
Giilvas,m
Giullio,m
Giullis,m
Glanduil,m
Glarald,m
Glorandal,m
Glynnii,f
Goras,u
Gorduin,m
Goren,u
Gorluin,m
Gormar,m
Gormer,m
Gormon,m
Goronyyv,m
Gorre,m
Gorred,m
Gorwin,m
Grathgor,m
Gweyir,u
Gweyr,f
Gwynnestri,f
Gylledha,f
Gylledhia,f
Haalaari,m
Haalija,f
Hacathra,f
